연번,관할,기관명칭,소재지(도로명주소),세부위치
1,중구,중구보건소,"인천광역시 중구 참외전로72번길 21(전동, 중구보건소)",보건소 내 1층
2,중구,국제도시보건과,인천광역시 중구 운남서로 100-1,국제도시보건과 내
3,중구,용유보건지소,인천광역시 중구 마시란로 308-13,보건지소 내
4,중구,무의보건진료소,인천광역시 중구 대무의로 310-11(무의동 246-7),보건진료소 내
5,중구,중구1청사 민원지적과,인천광역시 중구 신포로27번길 80,민원지적과 내
6,중구,신흥동 행정복지센터,인천광역시 중구 제물량로80번길 3-14,센터 내
7,중구,도원동 행정복지센터,인천광역시 중구 도원로 42,센터 내
8,중구,율목동 행정복지센터,인천광역시 중구 서해대로483번길 3,센터 내
9,중구,동인천동 행정복지센터,인천광역시 중구 참외전로72번길 25,센터 내
10,중구,개항동 행정복지센터,인천광역시 중구 차이나타운로44번길 13-2,센터 내
11,중구,운서동 행정복지센터,인천광역시 중구 흰바위로27번길 10,센터 외부
12,중구,영종1동 행정복지센터,인천광역시 중구 하늘달빛로 120,센터 외부
13,중구,영종2동 행정복지센터,인천 중구 은하수로 160 ,센터 내
14,중구,신포동 행정복지센터,인천광역시 중구 제물량로 168,센터 내
15,중구,연안동 행정복지센터,인천광역시 중구 축항대로86번길 44,센터 내
16,중구,W-store 스타약국,"인천광역시 중구 공항로 272 (운서동, 인천국제공항여객터미널 3층)",약국
17,중구,건강한21세기약국,인천광역시 중구 우현로 47 (신포동),약국
18,중구,경기약국,인천광역시 중구 답동로30번길 3 (경동),약국
19,중구,금강약국,인천광역시 중구 인항로 34 (신흥동3가),약국
20,중구,길메디칼약국,인천광역시 중구 큰우물로 22-1 (용동),약국
21,중구,달빛약국,"인천광역시 중구 하늘달빛로 76, 동명프라자 104호 (중산동)",약국
22,중구,대경약국,인천광역시 중구 인중로26번길 21 (도원동),약국
23,중구,대황약국,인천광역시 중구 제물량로24번길 6-34 (신흥동3가),약국
24,중구,동행약국,"인천광역시 중구 영종대로162번길 20, 107호 (운서동)",약국
25,중구,라라약국,"인천광역시 중구 흰바위로 258, 센타프라자 113호 (운남동)",약국
